"Unique ID";"EU Member";"Nation";"Position";"Age";"Name";"Club";"Best Rating";"Best Pot Rating";"PoD";"Value";"Wage";"GK Rating";"DC Rating";"DR Rating";"DL Rating";"DM Rating";"MC Rating";"AMC Rating";"AMR Rating";"AML Rating";"FS Rating";"TS Rating";"GK Pot Rating";"DR Pot Rating";"DC Pot Rating";"DL Pot Rating";"DM Pot Rating";"MC Pot Rating";"AMR Pot Rating";"AMC Pot Rating";"AML Pot Rating";"FS Pot Rating";"TS Pot Rating"
"43424882";"Yes";"Italy";"D C";"21";"Cittadini, Giorgio";"Grasshoppers";"74.6% (CB)";"77.8% (CB)";"82%";"1.519.780";"4.960";"46.27%";"74.59%";"70.09%";"58.80%";"55.81%";"56.10%";"55.36%";"58.89%";"58.89%";"53.53%";"54.34%";"48.13%";"73.09%";"77.84%";"61.31%";"58.62%";"58.80%";"61.37%";"57.62%";"61.37%";"55.65%";"56.45%"
"91173263";"Yes";"Albania / Kosovo / Germany";"AM C";"24";"Shabani, Meritan";"Grasshoppers";"74.2% (M)";"79.6% (AM)";"46%";"254.800";"11.250";"41.37%";"56.67%";"59.75%";"59.75%";"70.74%";"74.25%";"73.17%";"71.20%";"70.81%";"70.79%";"70.72%";"45.78%";"65.10%";"62.01%";"65.10%";"75.61%";"79.16%";"77.92%";"79.61%";"77.49%";"76.80%";"76.72%"
"12083693";"No";"Mali";"DM";"22";"Traoré, Boubacar";"Grasshoppers";"74.2% (DM)";"81.2% (DM)";"41%";"8.094.540";"37.500";"44.01%";"59.92%";"61.26%";"61.26%";"74.25%";"73.96%";"69.25%";"59.72%";"59.72%";"55.91%";"55.87%";"48.13%";"66.83%";"65.49%";"66.83%";"81.17%";"80.76%";"65.39%";"75.49%";"65.39%";"60.90%";"60.85%"
"91155816";"Yes";"Cameroon / Germany";"DM";"26";"Ndenge, Tsiy-William";"Grasshoppers";"74.0% (M)";"78.5% (W)";"41%";"566.400";"6.150";"42.95%";"58.46%";"61.46%";"61.46%";"73.69%";"74.01%";"69.50%";"73.61%";"73.98%";"55.24%";"54.91%";"45.96%";"65.09%";"62.16%";"65.09%";"77.62%";"77.84%";"78.13%";"73.70%";"78.53%";"58.58%";"58.25%"
"16184680";"Yes";"Austria";"D RC, DM, M RC";"25";"Thurnwald, Manuel";"Grasshoppers";"73.1% (FB)";"76.4% (FB)";"50%";"474.700";"2.500";"41.70%";"67.00%";"73.10%";"58.48%";"68.39%";"67.15%";"53.82%";"71.51%";"58.90%";"51.02%";"50.28%";"43.67%";"76.40%";"70.17%";"61.12%";"71.53%";"70.19%";"74.82%";"56.31%";"61.63%";"53.42%";"52.69%"
"2000050580";"Yes";"Switzerland / Portugal";"AM L";"20";"de Carvalho, Filipe";"Grasshoppers";"73.0% (W)";"82.4% (W)";"44%";"1.121.180";"3.880";"41.40%";"52.53%";"56.58%";"66.40%";"55.16%";"56.55%";"56.21%";"70.49%";"72.98%";"64.69%";"62.93%";"46.57%";"63.95%";"59.66%";"75.05%";"62.52%";"63.65%";"79.59%";"63.00%";"82.40%";"72.37%";"70.56%"
"2000050585";"No";"Switzerland / Kosovo";"DM";"19";"Kacuri, Dion";"Grasshoppers";"72.9% (M)";"78.6% (M)";"71%";"1.121.180";"2.980";"44.15%";"58.74%";"59.95%";"59.95%";"72.38%";"72.89%";"68.69%";"59.35%";"59.35%";"65.66%";"65.42%";"47.61%";"64.60%";"63.42%";"64.60%";"78.16%";"78.61%";"64.11%";"73.92%";"64.11%";"70.55%";"70.29%"
"92083830";"Yes";"Germany";"D RC, DM, M R";"23";"Boller, Jan";"Grasshoppers";"72.9% (FB)";"79.0% (FB)";"47%";"631.450";"3.790";"41.12%";"72.54%";"72.87%";"71.85%";"68.62%";"66.52%";"54.22%";"66.40%";"58.72%";"52.26%";"52.36%";"44.81%";"79.02%";"78.69%";"77.91%";"74.70%";"72.33%";"72.12%";"58.81%";"63.78%";"56.64%";"56.76%"
"48044030";"Yes";"France";"D/WB/AM L";"23";"Ndicka Matam, Théo";"Grasshoppers";"72.7% (WB)";"77.3% (WB)";"56%";"248.470";"2.590";"41.28%";"53.85%";"57.68%";"71.59%";"54.96%";"55.23%";"54.88%";"58.74%";"72.63%";"52.19%";"50.84%";"43.93%";"61.40%";"57.46%";"76.20%";"58.95%";"59.09%";"62.51%";"58.26%";"77.29%";"55.39%";"54.02%"
"91151086";"Yes";"Azerbaijan / Germany";"ST";"24";"Dadasov, Renat";"Grasshoppers";"72.7% (TS)";"74.1% (TS)";"100%";"347.100";"6.150";"43.50%";"57.43%";"58.19%";"58.19%";"57.43%";"58.03%";"58.67%";"58.00%";"69.15%";"72.63%";"72.66%";"44.30%";"59.41%";"58.62%";"59.41%";"58.80%";"59.41%";"59.24%";"59.87%";"70.62%";"74.06%";"74.07%"
"98017177";"No";"Philippines / Switzerland";"D/WB/M L";"28";"Kempter, Michael";"Grasshoppers";"72.1% (FB)";"73.8% (FB)";"100%";"82.520";"1.760";"38.78%";"64.74%";"57.65%";"72.07%";"54.92%";"54.21%";"51.97%";"57.51%";"65.03%";"49.82%";"49.20%";"39.89%";"59.05%";"66.35%";"73.81%";"55.78%";"55.06%";"58.97%";"53.35%";"66.68%";"51.17%";"50.52%"
"69004693";"Yes";"Albania / Switzerland";"DM";"33";"Abrashi, Amir";"Grasshoppers";"71.4% (DM)";"71.4% (DM)";"0%";"28.400";"5.330";"44.57%";"57.09%";"59.68%";"59.68%";"71.45%";"70.72%";"67.21%";"69.89%";"69.89%";"52.81%";"52.15%";"44.25%";"59.38%";"56.78%";"59.38%";"71.45%";"70.72%";"69.50%";"66.83%";"69.50%";"52.49%";"51.83%"
"84154211";"No";"Kosovo / Switzerland";"D/WB/M L";"22";"Hoxha, Florian";"Grasshoppers";"71.4% (FB)";"78.8% (FB)";"40%";"301.750";"1.870";"40.75%";"53.79%";"57.15%";"71.44%";"65.78%";"53.75%";"52.41%";"56.49%";"63.88%";"50.53%";"49.67%";"45.03%";"63.06%";"59.52%";"78.82%";"72.70%";"59.30%";"62.51%";"57.89%";"70.69%";"55.76%";"54.86%"
"98003826";"No";"Switzerland";"AM RL";"34";"Schürpf, Pascal";"Grasshoppers";"71.1% (W)";"71.8% (W)";"0%";"15.690";"4.320";"40.07%";"55.61%";"57.32%";"57.32%";"55.51%";"55.48%";"65.09%";"70.28%";"71.05%";"65.74%";"66.73%";"40.63%";"57.84%";"56.14%";"57.84%";"55.51%";"55.48%";"70.98%";"65.74%";"71.76%";"66.41%";"67.40%"
"2000025509";"No";"Jamaica / England";"D/WB RL";"20";"Lembikisa, Dexter";"Grasshoppers";"71.0% (WB)";"72.8% (WB)";"100%";"1.976.780";"2.750";"38.97%";"53.99%";"69.28%";"68.65%";"62.70%";"63.95%";"52.84%";"57.43%";"57.43%";"51.17%";"50.17%";"40.07%";"71.13%";"55.46%";"70.49%";"64.48%";"65.70%";"58.95%";"54.22%";"58.95%";"52.49%";"51.49%"
"98040379";"No";"Switzerland";"AM/F C";"24";"Morandi, Giotto";"Grasshoppers";"70.7% (W)";"75.7% (W)";"42%";"306.260";"3.430";"41.00%";"53.64%";"56.63%";"56.63%";"55.40%";"69.34%";"70.54%";"70.70%";"69.42%";"68.42%";"67.72%";"44.08%";"60.75%";"57.77%";"60.75%";"59.60%";"74.32%";"75.75%";"75.36%";"74.38%";"72.92%";"72.27%"
